label,shares
0,928
0,688
1,1700
1,13100
0,1100
0,863
0,773
1,2200
1,10000
1,11900
0,716
1,1500
1,2900
0,641
0,1000
0,987
1,1400
1,1600
0,1200
1,1500
1,1800
0,1200
0,877
0,1200
0,604
1,2300
1,2500
0,1300
0,854
0,664
1,2000
1,1700
1,11300
1,6300
1,2000
0,939
1,2200
1,23200
1,1500
1,3500
1,2600
1,1400
1,3300
0,802
0,1100
1,2200
1,59100
1,1700
1,3100
1,1900
1,1500
0,802
1,6300
1,1900
0,1100
1,5500
1,1900
1,5600
1,2600
1,1400
0,577
1,1500
0,1200
1,2600
1,1600
0,932
0,1300
1,1500
1,1400
0,787
0,530
1,1900
1,5500
1,1600
1,6600
1,20500
0,1000
0,1100
0,1200
1,2400
0,846
0,1000
1,1600
0,1100
1,10100
0,1200
1,2000
0,788
1,1800
1,9400
0,726
0,690
1,1400
0,671
0,857
1,1400
0,872
1,1500
0,1300
0,1000
0,1300
1,2500
1,1900
1,5400
1,6800
0,806
0,1000
0,698
0,980
0,834
1,1500
0,1000
0,1300
0,1000
0,1300
0,822
1,1900
0,849
1,4200
0,1300
0,1300
0,1100
1,2300
1,5300
1,8300
1,2900
0,585
1,2900
1,1900
1,3000
0,1200
1,33500
0,1200
0,680
0,1000
1,1800
0,968
1,6600
0,935
0,967
0,925
0,988
0,958
0,1200
1,9200
1,6000
0,656
1,2100
0,992
1,2300
1,1800
1,1700
1,3800
0,1100
1,20400
0,877
0,1200
1,12900
1,1400
1,4200
1,2600
1,2600
0,1000
1,27400
0,633
0,691
1,1400
1,4000
0,883
1,9900
1,1700
1,1600
0,1200
1,13700
1,1500
1,3400
0,1100
0,743
0,1300
0,913
1,2600
1,1500
1,1500
1,2200
1,2300
0,847
1,1500
0,1200
0,1100
1,1500
1,2400
1,6000
1,3000
0,1200
1,12900
1,8800
1,13700
0,924
1,1400
0,821
0,486
1,1800
1,3000
0,1100
0,591
1,3700
1,1500
0,1300
1,5300
1,2000
1,1900
1,1900
1,6500
1,2800
1,1600
0,884
0,638
1,1400
0,948
1,1600
0,936
0,615
1,4000
1,4700
0,1100
0,525
0,913
0,720
0,844
1,1400
1,1600
1,2300
1,3900
1,3500
0,1100
1,1600
1,10400
0,893
0,1000
0,795
1,4400
0,1100
1,1400
0,1100
0,936
0,843
0,1200
0,972
0,1200
1,2400
1,2000
0,1300
0,1300
1,1500
0,1200
1,1700
1,5300
1,4400
1,2600
1,2200
1,3600
0,1300
0,637
1,1700
1,2700
1,2900
0,963
1,2400
0,950
0,1200
1,1400
1,3900
1,3300
1,1500
0,1100
1,2800
0,917
0,1100
1,3400
1,1800
0,1200
1,5800
1,5400
0,815
1,3800
1,1500
1,5200
1,2300
0,779
1,1500
0,1200
1,6000
1,2500
0,988
0,1100
0,1100
1,3600
1,1600
0,1300
0,1000
1,1600
0,905
1,20500
0,1100
1,3500
1,1800
1,1900
1,1700
1,3600
0,1300
1,16600
1,3200
1,1700
1,3300
1,8700
1,2800
1,2600
1,1500
1,3200
1,1600
0,1200
1,4000
0,969
1,2200
1,3500
1,1800
0,1300
0,851
1,29200
1,2700
1,2500
1,1800
1,4900
1,1900
0,825
1,20400
1,5600
1,18100
0,1300
1,4000
1,5600
1,2100
0,989
1,3700
1,3500
1,2000
1,3100
1,1500
1,5500
1,3400
1,12700
1,5300
0,884
0,1000
0,1100
1,3600
1,2400
0,846
1,9200
1,1800
1,4800
1,1700
1,1400
1,1400
1,1500
0,1100
0,748
0,903
0,765
1,4700
1,21400
0,1300
1,31000
0,1300
1,2900
0,662
0,1000
1,96000
1,1600
1,23800
1,1400
1,1600
1,5200
0,1200
0,1200
0,1100
0,996
1,5800
1,1400
0,776
1,1400
1,13400
1,6800
0,661
0,1100
0,674
0,1100
1,3900
0,863
0,1200
1,4800
0,879
0,917
0,883
1,4300
0,957
1,5700
0,1000
0,1200
0,1300
1,5500
0,1100
1,2700
0,1200
1,1500
1,1800
0,925
0,1200
1,3100
1,3100
0,573
0,787
1,1400
1,1500
1,2000
0,1200
1,3000
0,1200
0,1000
1,11500
1,1900
0,930
1,3700
0,574
0,1200
0,403
1,4300
1,11400
1,43700
1,2200
1,1500
1,59000
1,3100
0,1300
1,4700
1,5900
1,24200
1,1800
0,964
0,1300
0,754
0,768
0,1100
0,875
0,1300
1,1600
1,1600
0,755
0,962
0,1000
1,3700
1,3000
1,2200
1,5500
1,1500
0,917
1,18200
1,3100
0,929
0,897
0,1200
0,1100
1,3000
1,5100
1,4800
0,1100
0,1100
1,2800
0,976
0,991
1,1500
1,5200
0,1100
0,855
0,862
0,1200
0,1100
0,1300
1,3800
1,1700
1,1700
0,659
1,1600
1,1700
1,5900
1,1600
0,1000
1,3500
1,2200
1,2000
1,3400
1,5100
0,778
0,736
1,2500
1,2200
1,3900
0,875
0,807
1,6500
0,1100
0,1100
1,5200
0,889
0,1000
1,3400
1,18600
0,837
0,962
0,1100
0,1200
1,2000
1,9800
1,2400
1,1400
1,3000
1,3300
1,1400
0,1000
1,2400
0,1200
0,1200
1,2300
0,918
0,874
0,870
1,6600
0,1200
1,1700
0,960
0,717
0,923
0,827
0,1100
1,3000
0,1200
1,1600
0,630
0,674
0,1200
0,987
1,2600
0,678
0,707
0,758
1,1400
1,2000
0,736
0,1300
0,616
0,1100
0,1200
1,1800
1,22100
1,2400
1,3400
0,1000
0,1100
1,6900
1,7000
1,2300
0,1200
1,1600
1,2300
1,2600
1,1700
1,2000
0,938
0,1300
1,14700
0,566
1,2000
1,9400
0,855
0,1100
0,966
0,1300
0,464
1,1500
1,10700
0,1200
1,9400
1,18800
0,955
1,9700
0,870
1,1900
1,2800
1,3500
0,1200
0,1100
1,2700
1,6900
1,2900
1,1400
0,1100
0,989
1,2500
0,1300
0,725
0,1000
0,915
1,1400
0,743
0,1300
1,1700
0,884
0,866
1,1800
0,775
1,1900
0,1100
1,3200
1,3900
1,1500
1,2000
1,1800
0,708
1,4300
1,1500
0,1000
0,924
1,7500
1,10000
1,3300
1,2000
0,881
1,1900
0,1100
1,5600
1,1400
1,1500
1,3000
0,868
1,1700
1,3300
1,2400
1,3400
1,6900
1,2500
0,915
0,1000
1,2500
1,2900
1,2300
0,1000
1,4000
1,6500
0,1100
0,972
0,1300
0,966
1,10800
1,1700
1,1800
1,1700
0,940
1,1600
1,1600
1,1700
0,821
1,10500
0,1300
0,1100
1,3800
0,1100
1,5800
0,939
1,1400
1,5700
0,778
1,2600
1,1500
1,4200
1,3800
1,1700
1,2500
1,2300
1,3300
1,1500
1,1600
1,1700
1,3000
1,5800
1,27900
1,1800
1,4100
1,1800
1,1900
0,893
1,4200
1,1800
1,1400
1,1600
1,2300
1,4600
1,5000
1,1500
0,956
1,1500
1,1400
0,1300
1,31300
1,14300
1,6700
1,2800
1,1600
1,1600
1,1800
1,1700
1,3300
0,1100
0,1300
0,1300
1,3400
1,4800
0,1100
1,3700
0,1000
1,2100
1,2200
1,144900
0,1000
1,2600
1,6600
1,1400
0,976
1,2200
0,1200
1,5200
1,2100
0,807
0,786
0,757
0,479
0,982
1,60300
0,670
0,872
0,909
1,8200
0,727
0,1000
0,907
0,965
0,779
1,5500
1,29300
1,1500
1,1500
1,11600
1,5200
0,967
0,875
1,1600
0,1100
1,11500
1,7600
0,642
1,1700
1,6000
0,1100
1,1600
1,1400
0,1200
0,847
0,547
0,993
0,1100
0,1100
1,2400
1,2300
1,2100
1,1500
0,1200
1,2700
0,645
0,1200
0,587
0,567
1,21700
1,7100
1,4100
0,980
0,835
0,1000
0,1100
1,6000
1,1600
1,5300
1,2800
0,576
1,7500
1,3000
0,768
0,939
0,610
0,510
0,1200
0,652
1,4800
0,576
1,4600
1,1900
1,6200
1,2900
0,964
1,1900
0,1200
1,4500
0,1000
1,7400
1,16600
0,820
0,1100
0,1100
0,854
0,753
1,5500
1,2200
1,1900
0,1200
1,4600
0,1200
0,1300
1,2900
1,2300
1,53100
0,1300
0,1100
1,1400
0,1200
0,606
0,771
1,1700
0,1100
0,924
0,848
0,1200
0,1100
0,1100
0,1100
0,974
0,612
0,1300
0,795
0,744
0,939
1,1600
1,2900
1,2100
0,805
1,1400
1,2700
1,2300
1,12400
0,991
0,967
0,973
1,19000
0,593
0,1200
1,2900
0,842
1,2000
1,1500
0,688
0,633
0,672
0,1200
1,4500
1,1400
0,581
0,936
1,11800
0,874
0,771
1,1700
0,661
1,3100
1,2000
1,18000
1,2000
1,1600
1,1400
0,686
1,36900
1,2600
0,989
1,5200
1,2100
1,1900
0,964
0,952
1,3400
1,15000
1,1500
1,2500
0,1300
0,883
1,1700
0,784
1,1600
0,729
1,2600
0,934
1,4300
0,919
0,972
1,3300
0,487
0,1100
1,4000
1,35500
1,1500
1,1400
1,7900
1,5600
1,1400
1,3400
0,835
1,1600
0,1300
0,1100
1,3500
1,3200
0,671
1,1600
1,4200
1,6600
0,839
1,1600
1,1800
1,1500
0,468
1,1700
0,1300
0,1100
1,1500
0,891
1,5100
0,1200
1,1800
1,7300
1,3100
1,2700
0,1300
0,800
1,3000
1,1800
1,20000
1,2500
0,1000
0,826
1,2300
0,985
1,2000
1,1900
0,1200
0,671
0,813
1,2500
1,1800
1,1600
0,974
1,2000
0,661
0,681
1,2600
1,3800
1,1600
1,2500
1,1500
1,5600
0,1100
1,10500
1,3900
0,1300
0,1200
0,1100
1,27200
1,2000
1,1900
0,1300
1,13300
1,1700
1,2000
0,960
1,6600
1,2300
1,3900
0,1100
1,1600
1,2400
0,902
0,811
1,2600
1,2100
0,917
1,1700
1,35400
0,653
1,2600
1,2300
0,671
0,1300
0,903
1,1900
0,974
1,1700
1,1600
0,1200
1,2200
1,1900
1,2200
0,1300
1,10000
0,780
1,3500
1,18300
1,1500
1,1800
0,733
0,642
1,2400
1,2000
1,2200
1,4000
1,1600
0,915
1,2500
1,1900
1,6400
1,5400
1,1700
0,1300
0,1000
0,1200
0,1300
1,1500
0,816
1,1400
1,1800
0,921
1,2600
0,692
1,4500
0,701
0,932
1,20000
1,1600
0,1200
0,866
1,1500
1,3200
0,905
1,5100
1,3800
1,1400
1,4300
1,24900
1,5100
0,1100
1,1700
0,779
1,12800
1,15200
0,1000
1,1900
1,1800
0,1200
1,3900
1,2300
1,2800
1,3300
1,2600
1,1500
1,3000
1,3400
1,2700
1,3400
1,1600
1,1600
1,3200
1,4900
0,1200
1,2600
1,7400
1,1700
1,3700
0,1000
1,2700
1,2800
1,1800
1,1900
1,1500
0,1200
0,1100
1,2600
1,1700
1,9900
1,1600
0,1300
1,5300
1,2400
1,5900
1,4500
0,672
1,1400
1,3100
1,2600
1,2800
1,1600
1,2200
1,2500
0,1300
1,3400
0,1100
1,5300
0,1200
1,1500
0,1100
1,2600
1,18400
1,2600
1,1600
1,5900
0,891
0,1300
1,2800
0,1300
0,903
0,1100
0,783
1,5000
1,2600
1,24500
1,1500
0,1000
0,1000
1,2100
0,1000
1,8200
1,2400
1,5400
1,6500
1,3500
1,1400
1,2300
0,1100
1,1500
0,1200
0,942
1,1800
0,1000
0,895
1,5600
0,1100
0,999
1,5000
0,1100
0,780
0,734
1,2400
0,860
1,1700
0,1100
0,1100
1,2300
0,1100
0,932
1,18300
1,4800
0,848
0,1100
0,1200
1,2200
0,1100
0,817
1,1400
1,1400
0,731
1,1500
1,10300
1,2100
1,1700
1,16300
1,4100
0,603
1,1700
1,1400
1,1600
0,496
1,7200
0,1100
0,934
0,1200
0,1300
1,1600
1,2000
1,2000
1,1400
1,2300
1,1400
0,1000
0,790
1,1700
1,2600
1,1600
1,1900
1,16900
1,7600
1,8500
1,1400
1,12400
1,2900
1,2800
1,4400
0,1200
0,704
1,2000
0,869
1,4300
1,7800
1,5700
0,720
0,1000
0,1200
0,1200
1,1400
1,2300
1,1700
1,2700
1,5700
0,1100
0,1100
0,950
1,1600
0,1300
0,957
0,1100
1,3000
0,1200
1,3100
1,1800
1,1500
1,1600
0,924
0,955
0,881
1,4000
0,1200
0,1300
1,2300
1,1400
1,1400
0,983
1,1400
1,1400
1,5000
1,1600
1,2000
0,1100
1,4300
0,747
0,701
0,790
1,1700
0,1100
1,4900
0,752
1,7300
1,4300
1,6600
0,1100
1,3100
1,2100
1,6300
1,1400
1,4700
0,1300
0,648
1,8100
0,613
1,1900
1,3500
0,1100
1,8000
0,620
1,1800
0,954
1,7300
1,6200
1,2100
0,815
1,2500
1,2600
1,1600
1,2000
1,3500
0,985
0,1000
0,1100
1,1500
0,1100
0,718
0,800
0,920
0,943
1,6500
1,1400
1,4200
0,1300
0,957
1,2000
0,1200
0,1100
1,5200
0,1100
1,2400
0,979
1,4300
1,1700
1,1700
0,1100
1,3600
1,2000
0,641
0,1200
0,773
0,1300
0,889
0,586
1,2200
0,644
0,1100
0,959
1,2600
0,1300
1,3300
1,11300
0,986
1,2300
1,2600
0,854
1,2000
1,2100
0,1300
1,1700
0,853
1,1500
1,22500
0,907
1,2700
0,915
1,2600
1,13300
1,8000
1,4400
0,1200
0,992
1,2800
1,1600
1,5600
1,6500
0,1300
0,577
1,3700
0,830
0,1200
1,1700
0,455
0,517
0,842
1,2300
1,1500
1,2000
1,1600
0,986
0,858
1,5900
1,5500
0,1100
0,742
0,793
0,928
1,14700
0,924
1,4200
0,1000
1,2200
0,852
0,1000
1,1900
0,1200
0,941
1,1400
0,1000
0,1100
1,1400
1,1500
1,2800
0,1000
1,1500
0,1100
0,942
1,1700
1,1800
1,3400
1,2700
0,887
0,993
1,9900
0,982
1,3000
1,20400
1,1500
0,1200
1,6800
1,1400
0,929
0,845
1,2000
1,4600
0,854
1,2000
1,3100
1,11900
1,2600
1,1700
1,3100
1,1400
1,5500
0,885
1,1400
1,3300
1,1900
1,11800
0,790
1,3100
1,1500
0,1200
0,961
0,1200
1,6600
1,1700
1,19300
1,4400
0,971
0,1000
1,5600
0,948
0,983
0,846
1,14000
1,2400
1,1900
1,3000
0,1300
0,1200
1,1900
1,2200
1,3000
1,4600
1,5900
1,71900
1,1600
0,753
1,1900
0,994
1,2400
0,1200
1,16600
1,3000
1,1700
0,1300
1,1600
1,1400
0,1200
1,1600
1,9200
1,4100
1,2500
1,2200
1,2300
1,1700
1,5700
1,3700
1,3300
1,3100
1,1700
1,1900
1,2200
1,2500
1,1600
0,1100
1,6000
1,2200
1,1500
1,1500
1,4100
1,1700
1,2300
1,2200
1,2600
1,3500
1,2500
1,3100
1,44800
0,1100
1,3300
1,2400
0,1100
1,4800
1,2100
0,1200
0,1200
1,4500
1,1500
0,887
1,6000
1,2500
0,1100
1,2200
1,2400
1,1600
0,975
0,731
1,1500
1,32000
1,9900
1,11300
1,24100
0,1300
1,1800
1,1500
0,1300
1,2200
1,1500
1,2000
1,2100
1,1600
0,1300
1,1600
1,2400
1,1600
1,3000
0,800
1,1500
1,1800
1,8100
1,1900
1,4900
1,1800
1,1400
0,824
1,2900
1,2000
0,893
1,1400
0,875
0,1200
0,1200
0,1200
1,3100
1,1800
0,907
1,3200
1,11300
1,1500
1,2300
0,1100
1,3900
1,2200
1,4500
0,1100
1,2500
0,1300
0,1300
1,2700
0,911
1,2200
0,1100
0,1300
0,581
0,1200
0,830
0,927
0,771
1,1500
1,1500
1,4700
1,3400
0,930
0,1300
1,15000
1,1800
1,5700
1,1900
0,1300
0,1300
1,1800
1,2200
1,1500
0,893
0,797
1,8900
1,7900
0,1300
1,2800
1,2000
0,854
0,777
1,2300
0,574
0,1200
1,1500
0,968
0,968
1,10500
1,5200
0,727
0,966
0,1100
1,1400
1,15800
0,891
0,704
0,814
1,1700
0,919
0,688
1,3800
0,583
1,2400
0,777
0,1200
0,1000
1,4200
1,7300
1,2400
1,2500
1,6300
0,895
0,736
0,977
1,2200
1,3800
0,1200
1,1400
1,1500
1,1700
1,1500
0,775
1,5200
1,1500
1,1400
1,3000
1,4500
1,2700
1,31400
1,1400
0,908
1,8800
1,25000
0,814
1,6900
1,2300
0,860
0,722
1,109100
0,1200
1,2100
1,1500
0,844
1,1700
0,1200
1,3300
1,2300
0,1300
0,811
0,650
1,4300
0,1100
0,1100
0,935
0,722
1,2700
0,856
0,901
1,1400
0,728
0,1300
1,2200
1,3600
1,2100
0,575
0,1200
1,1600
1,3800
1,1900
0,947
1,1900
1,4100
1,6600
1,1700
1,1500
0,665
0,1200
1,3500
0,974
1,1500
1,3800
0,858
0,1300
1,3500
1,45100
0,874
0,959
1,10200
0,1100
1,1400
0,1200
0,1200
0,871
1,8200
1,1600
1,1900
1,3300
0,966
1,1400
1,4700
1,11700
0,1100
0,842
0,773
1,2200
1,1700
1,2200
0,1200
1,8600
1,1500
0,1000
0,867
0,958
0,955
1,4300
1,9700
0,1300
0,818
1,2000
0,1300
0,1300
0,856
1,1400
1,1900
0,723
0,1000
0,1000
0,1200
1,1700
0,665
0,716
0,778
0,1300
0,875
0,823
0,851
0,1300
1,1500
1,2200
1,2600
1,4600
1,1800
1,10100
1,1500
1,1500
1,8500
0,806
0,1100
1,31100
0,726
0,736
1,6500
0,883
0,1000
1,1600
1,1900
1,2100
0,899
0,695
1,1800
1,1800
1,7400
0,1200
0,888
0,772
0,838
1,1900
1,2100
0,714
0,868
1,2200
1,5200
0,1300
1,1900
1,4800
0,1200
1,2600
1,2000
1,1600
0,1300
0,897
1,2700
1,95400
1,2400
0,1300
0,1000
1,1400
0,1000
0,635
1,1700
1,6200
1,1900
1,2000
1,3900
1,1500
0,794
0,943
1,3500
1,11800
1,1600
1,2400
1,9100
1,11500
0,1100
1,3500
1,1700
1,1700
1,8000
1,9000
0,902
0,1100
1,1800
1,10500
1,1400
1,5100
1,1800
1,3000
1,1800
1,2200
1,3400
0,1300
1,2000
0,988
1,69500
1,1400
1,4000
1,1400
1,3300
1,1400
1,5900
1,1500
1,3500
1,1400
1,1400
1,6900
1,3700
1,2500
1,2100
1,1400
0,855
1,1500
1,1600
0,1200
1,1400
1,2000
1,8300
1,17400
1,10300
0,914
0,1100
0,1300
1,3800
1,1800
0,1000
1,2200
0,1200
0,1300
1,12900
0,1300
1,7600
0,1100
0,894
0,896
1,7000
0,973
1,3300
0,807
1,3000
0,942
0,744
0,1100
0,696
0,823
0,925
1,2400
1,2300
1,2900
1,4800
1,3900
0,1000
1,3300
1,3500
1,4000
1,2900
0,1200
1,2300
1,2000
1,17300
0,725
0,1200
0,959
1,5500
1,3900
0,1000
0,1100
0,880
0,1100
1,1900
0,924
1,1400
0,605
1,3900
0,592
1,16800
1,70600
0,1100
0,1300
0,824
1,3000
0,612
1,12100
1,2100
0,1100
0,1100
0,975
0,1200
1,1600
0,1100
1,1400
0,1100
1,1500
1,3200
1,8400
0,1200
1,2400
0,1100
1,5100
0,1100
1,4600
1,4600
0,979
0,917
1,1700
1,2200
0,851
0,1000
0,1100
1,2000
1,1400
1,2800
0,1100
0,971
1,2000
1,1700
1,2400
0,881
1,7400
1,2200
0,1100
0,1300
1,1500
1,68300
1,2000
1,2900
1,4400
0,1300
0,954
1,1900
1,2000
0,1000
1,2200
1,11100
1,1800
1,4900
0,958
1,2700
1,3000
0,832
0,955
0,1100
0,630
1,6200
1,2200
0,1200
1,2100
1,2000
0,1200
0,1100
1,1400
1,1400
0,1100
1,7700
1,15100
1,6000
0,1200
0,1100
0,689
1,4900
0,820
1,2500
0,698
1,2800
1,9200
1,1400
0,870
1,1900
0,940
0,1300
1,2400
1,2200
0,1200
1,1600
1,95300
1,2300
0,872
0,953
1,1800
1,12000
1,1700
0,759
1,4000
1,1600
0,720
0,771
1,1600
1,2100
1,1600
0,733
0,1300
0,642
0,463
0,400
1,7700
1,1900
0,1000
0,935
1,1400
1,4300
1,1400
1,2300
1,1500
0,1200
0,1100
0,1200
0,1200
0,1000
1,9500
0,1000
0,883
0,895
1,6300
1,2100
0,1200
0,800
0,791
1,1500
0,761
0,721
0,1200
0,1100
0,617
1,11700
1,1700
1,4600
1,37500
0,650
1,2700
0,671
0,959
1,4200
1,3200
1,1400
0,817
0,765
1,2400
0,1100
1,6000
1,3200
0,1100
0,936
1,3700
0,964
1,7800
1,1900
1,1400
0,625
1,2700
0,582
0,1300
1,8400
0,1000
1,5700
1,1400
0,729
0,944
0,1300
0,1100
0,1200
1,3900
1,5800
0,1000
1,1800
1,10100
0,874
0,1100
0,910
1,8500
0,839
0,674
1,10100
1,1900
0,917
1,3100
0,444
1,2200
1,1800
0,1300
1,1400
1,4600
0,1200
0,1200
1,6700
0,527
1,52100
0,1100
1,4700
1,1600
0,932
1,3000
0,708
1,5800
1,4000
0,1100
0,952
1,1900
1,1800
1,11100
0,984
0,949
1,2900
1,1700
1,2600
1,2700
1,2400
1,1700
0,1300
1,1800
0,877
1,8700
1,3800
1,2800
1,2000
0,669
1,3300
0,765
0,1100
0,1300
0,971
1,1600
1,2900
1,1500
1,1700
1,2700
0,818
1,6400
0,790
0,797
0,1000
1,1400
1,2100
1,2400
1,3800
0,1300
0,1100
0,934
1,2800
0,1200
1,3200
1,1700
1,6900
1,1500
0,1300
0,1200
0,752
1,2400
1,2100
1,3400
1,6300
1,3500
0,1200
1,1800
0,996
0,1100
1,2000
0,1300
1,2300
0,1200
1,4500
0,70
0,791
0,1000
1,5800
0,850
0,969
1,2700
1,1400
0,828
1,3000
0,1200
1,1500
1,1700
0,80
0,1200
0,1100
0,914
0,1100
1,1600
1,1800
1,3300
0,987
0,1200
0,764
1,3800
0,1200
0,749
1,3700
1,1600
1,3500
1,2700
1,2900
1,3200
1,3100
1,5500
1,1400
1,1400
0,1300
0,1000
1,3000
0,924
1,57500
1,1900
1,1600
0,1100
1,2900
0,1000
1,5000
0,863
1,1800
1,3800
0,901
0,1300
1,3200
1,3100
0,1200
1,4300
0,1200
1,8400
1,4100
1,5800
1,3500
1,6900
1,5000
1,1500
1,2700
1,2100
1,1700
1,2100
1,3200
1,47100
1,15600
1,3300
1,1400
1,2300
0,1200
0,1300
0,1000
1,1500
1,1800
0,1100
1,7100
1,10600
0,686
0,557
0,1300
1,2200
0,935
0,907
1,3600
1,12500
0,924
0,897
0,920
0,1100
0,1300
0,784
0,932
1,1500
1,25000
1,5200
0,902
0,725
1,2500
0,980
1,6800
1,1400
1,8200
1,2400
1,1400
1,27700
1,1400
1,1800
1,4000
0,865
1,1500
1,2000
1,11300
1,4000
0,1200
0,1200
1,4400
0,837
0,768
0,907
0,1300
0,826
0,144
1,3200
0,1300
0,1200
1,2200
0,787
0,1100
1,5300
1,1700
1,10100
0,930
0,1100
1,2500
1,5000
1,3100
0,1300
1,2300
1,1400
0,901
0,1200
1,4500
0,882
1,2100
0,684
0,1000
0,943
1,1500
1,1400
1,3000
1,4800
0,1100
1,7800
0,713
0,856
0,851
1,9600
1,11100
0,865
0,1100
0,1300
0,1100
0,740
1,2900
1,27900
0,650
1,1800
0,653
0,763
1,1900
1,2400
1,6600
1,1400
0,1100
1,3800
0,941
1,2700
1,9100
1,1900
0,1000
0,1100
0,856
0,989
1,2400
0,1000
0,639
0,891
1,1900
0,517
1,6600
0,823
0,1200
1,1400
0,1300
0,737
0,1300
0,819
1,1500
0,1300
1,1600
0,1100
1,1400
0,1100
0,1300
1,2700
1,8200
0,864
1,1400
1,48800
1,4600
1,1400
1,12200
1,8500
0,1200
0,460
0,747
0,932
0,803
0,808
1,1900
0,605
0,937
1,2100
1,1600
1,3500
1,1400
1,16700
0,1100
0,580
1,1800
0,1300
1,3200
1,2800
1,1400
1,11100
1,3000
1,1600
1,40000
1,7800
0,1200
1,4000
0,721
0,495
0,936
0,684
1,2100
1,2000
1,1600
1,1400
1,12900
0,1100
0,966
1,5600
1,5700
0,1100
0,1100
0,917
1,31400
0,1200
0,734
0,1300
1,2200
1,1400
1,5400
0,949
0,323
1,22000
0,823
1,7100
0,1000
0,696
0,972
0,654
0,1000
1,1800
1,2900
1,1700
0,1300
0,970
0,1200
0,921
0,1300
0,1300
0,1200
1,2400
1,2100
1,3100
1,1500
0,764
1,5400
0,595
0,864
1,2800
0,922
1,8400
1,1800
1,2800
0,1300
1,4200
1,3200
0,806
1,2600
1,7600
0,685
0,1200
0,1200
0,1200
1,1800
1,2100
0,795
0,498
0,619
1,15700
0,1100
1,1900
0,873
0,573
0,1300
0,1300
1,4700
0,943
1,2900
0,769
1,1400
0,644
0,640
1,1800
1,6400
1,47100
1,2000
0,689
1,2100
0,1300
1,1400
0,807
0,788
1,1800
1,4400
0,1100
0,1300
0,775
0,928
1,1600
0,844
1,1400
0,924
0,902
0,578
0,1100
0,998
1,1900
1,3200
1,2100
1,2500
1,1400
1,3100
0,1300
0,1200
0,1200
1,1900
0,1300
0,942
0,719
1,1800
0,864
0,1100
0,917
1,1400
1,3700
0,1200
1,7100
0,743
1,3700
0,792
0,1000
0,760
0,761
1,1400
0,741
0,1200
0,980
0,1100
0,865
1,2400
1,1600
1,2300
0,602
0,1100
1,1600
0,1200
0,575
0,1100
0,395
1,13700
1,6500
0,1100
0,1000
1,1500
1,1500
1,2000
0,690
1,8200
1,3000
0,1100
0,646
0,1300
0,833
0,778
1,2500
0,671
1,1600
1,3200
1,3500
0,937
0,908
0,1300
1,3000
1,21900
1,4000
0,1000
1,1500
0,1300
1,2200
1,2300
0,1200
1,7200
0,1000
1,2300
0,858
1,2400
1,1700
1,11400
0,854
1,5100
0,605
1,4500
1,1500
0,1200
0,935
1,5500
1,2400
1,2400
0,1200
0,917
1,1900
0,1100
0,1300
1,2200
1,1600
0,1300
1,13100
0,943
0,1000
0,1300
1,2900
0,674
1,1900
0,838
1,1600
1,1800
1,2100
1,3100
1,3300
0,1200
1,6500
1,1400
1,1500
1,4500
0,1100
0,1000
0,1300
1,1800
1,2000
1,3100
1,2400
1,2000
0,65
1,2400
1,1600
1,2500
1,4200
1,1600
1,3400
0,945
0,1100
0,1200
1,1600
1,3300
0,1200
1,2000
1,26900
0,1300
1,3400
1,2000
1,1500
1,3300
1,1500
1,4800
1,5100
1,3600
0,1200
0,910
0,981
1,3500
0,1000
0,1300
1,1800
1,3100
0,1300
0,1200
1,56900
1,1600
1,2300
1,4900
1,2000
0,1100
1,5100
1,1700
1,1800
0,1300
0,1300
0,903
1,6000
0,1000
0,1100
1,5700
0,728
1,13500
1,1700
1,1500
0,943
0,1100
0,1000
0,431
1,2200
0,681
1,1800
1,1600
0,1300
0,758
0,884
0,905
1,105400
0,396
0,1300
0,1100
0,1100
0,1300
0,1200
0,1300
0,1100
1,1500
1,2100
0,1100
1,1400
0,524
1,1700
0,43
0,859
1,2000
1,1900
0,491
0,867
1,7100
0,920
1,1600
0,1300
0,1100
1,4000
1,7800
1,2900
1,1500
0,811
1,1800
0,787
1,48500
1,3700
1,1700
1,9400
0,1300
1,12900
1,1400
0,995
1,11900
1,2100
1,2000
1,2500
1,17300
1,8500
0,762
1,1600
0,543
1,19600
0,825
1,1700
0,753
0,1100
0,1100
1,2200
1,3400
1,3100
0,1200
0,690
1,1500
1,2100
0,969
0,1300
0,913
0,1100
1,1900
0,1100
1,7800
0,762
0,827
1,31400
0,1000
1,1400
1,7300
0,961
1,1700
0,664
0,1000
1,3200
0,1200
1,1600
1,1500
0,1100
1,4400
0,756
1,3800
1,1600
1,1800
0,952
0,635
1,5200
0,751
1,2100
0,988
1,1700
1,1900
0,629
0,1100
0,1200
0,1200
0,767
0,1200
0,941
1,2200
0,624
0,780
1,3500
0,1100
1,2800
0,971
1,4800
1,2600
0,1100
1,2700
0,855
0,574
0,1100
0,1100
1,2500
1,1700
0,775
0,1000
1,1900
0,1200
1,2000
0,704
0,1100
0,777
1,3100
0,788
1,5200
0,665
0,1100
0,667
1,2000
0,1300
0,1100
1,1800
1,17700
0,1300
0,891
1,6400
1,1600
0,877
1,1500
0,1100
1,1900
0,882
1,2300
0,1100
1,1600
1,2200
0,722
0,1100
1,2700
1,4000
1,1500
1,1400
0,863
0,1100
